[0.346s] Invoking command in '/home/ros/docker_pronto_ws/build/solo_description': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake /home/ros/docker_pronto_ws/src/robot/robots/solo_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/docker_pronto_ws/install/solo_description
[0.509s] -- The C compiler identification is GNU 11.4.0
[0.594s] -- The CXX compiler identification is GNU 11.4.0
[0.604s] -- Detecting C compiler ABI info
[0.798s] -- Detecting C compiler ABI info - done
[0.808s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.809s] -- Detecting C compile features
[0.809s] -- Detecting C compile features - done
[0.819s] -- Detecting CXX compiler ABI info
[1.199s] -- Detecting CXX compiler ABI info - done
[1.209s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.210s] -- Detecting CXX compile features
[1.210s] -- Detecting CXX compile features - done
[1.213s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[1.885s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.045s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.133s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.449s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.467s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.470s] -- Added test 'lint_cmake' to check CMake code style
[2.492s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.500s] -- Added test 'xmllint' to check XML markup files
[2.506s] -- Configuring done
[2.516s] -- Generating done
[2.517s] -- Build files have been written to: /home/ros/docker_pronto_ws/build/solo_description
[2.529s] Invoked command in '/home/ros/docker_pronto_ws/build/solo_description' returned '0': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake /home/ros/docker_pronto_ws/src/robot/robots/solo_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/docker_pronto_ws/install/solo_description
[2.530s] Invoking command in '/home/ros/docker_pronto_ws/build/solo_description': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/solo_description -- -j16 -l16
[2.708s] Invoked command in '/home/ros/docker_pronto_ws/build/solo_description' returned '0': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/solo_description -- -j16 -l16
[3.060s] Invoking command in '/home/ros/docker_pronto_ws/build/solo_description': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_pronto_ws/build/solo_description
[4.077s] -- Install configuration: "Release"
[4.077s] -- Execute custom install script
[4.077s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/config/rviz/standalone.rviz
[4.077s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/launch/standalone.launch.py
