-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/docker_pronto_ws/build/solo_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/config/rviz/standalone.rviz
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/launch/standalone.launch.py
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/checker_blue.png
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/cube.obj
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/cylinder.obj
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_body.mtl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_body.obj
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_foot.mtl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_foot.obj
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_lower_leg_left_side.mtl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_lower_leg_left_side.obj
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_lower_leg_right_side.mtl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_lower_leg_right_side.obj
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_upper_leg_left_side.mtl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_upper_leg_left_side.obj
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_upper_leg_right_side.mtl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_upper_leg_right_side.obj
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_body.mtl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_body.obj
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_lower_leg_left_side.mtl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_lower_leg_left_side.obj
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_lower_leg_right_side.mtl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_lower_leg_right_side.obj
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_upper_leg_left_side.mtl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_upper_leg_left_side.obj
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_upper_leg_right_side.mtl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_upper_leg_right_side.obj
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/plane.mtl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/plane.obj
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/sphere.obj
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/_solo12_visualisation_model.PDF
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_coordinate_systems.png
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_coordinate_systems_2.png
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_coordinate_systems_3.png
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_coordinate_systems_4.png
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_hip_fe_fl.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_hip_fe_fr.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_hip_fe_hl.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_hip_fe_hr.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_lower_leg_left_side.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_lower_leg_right_side.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_upper_leg_left_side.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_upper_leg_right_side.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo_12_base.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_body.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_foot.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_lower_leg_left_side.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_lower_leg_right_side.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_upper_leg_left_side.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_upper_leg_right_side.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_body.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_lower_leg_left_side.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_lower_leg_right_side.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_upper_leg_left_side.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_upper_leg_right_side.stl
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/urdf/solo12.urdf
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/leg.xacro
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/plane_with_restitution.urdf.xacro
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/solo12.urdf.xacro
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/solo12_gazebo.xacro
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/solo12_ign.xacro
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/solo8.urdf.xacro
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/ament_index/resource_index/package_run_dependencies/solo_description
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/ament_index/resource_index/parent_prefix_path/solo_description
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/environment/path.sh
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/environment/path.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/local_setup.bash
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/local_setup.sh
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/local_setup.zsh
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/local_setup.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/package.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/ament_index/resource_index/packages/solo_description
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/cmake/solo_descriptionConfig.cmake
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/cmake/solo_descriptionConfig-version.cmake
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/package.xml
