[0.412s] Invoking command in '/home/ros/docker_pronto_ws/build/solo_description': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/solo_description -- -j16 -l16
[0.857s] Invoked command in '/home/ros/docker_pronto_ws/build/solo_description' returned '0': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/solo_description -- -j16 -l16
[1.288s] Invoking command in '/home/ros/docker_pronto_ws/build/solo_description': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_pronto_ws/build/solo_description
[1.352s] -- Install configuration: "Release"
[1.352s] -- Execute custom install script
[1.352s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/config/rviz/standalone.rviz
[1.352s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/launch/standalone.launch.py
[1.352s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/checker_blue.png
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/cube.obj
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/cylinder.obj
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_body.mtl
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_body.obj
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_foot.mtl
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_foot.obj
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_lower_leg_left_side.mtl
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_lower_leg_left_side.obj
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_lower_leg_right_side.mtl
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_lower_leg_right_side.obj
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_upper_leg_left_side.mtl
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_upper_leg_left_side.obj
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_upper_leg_right_side.mtl
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_upper_leg_right_side.obj
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_body.mtl
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_body.obj
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_lower_leg_left_side.mtl
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_lower_leg_left_side.obj
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_lower_leg_right_side.mtl
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_lower_leg_right_side.obj
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_upper_leg_left_side.mtl
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_upper_leg_left_side.obj
[1.353s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_upper_leg_right_side.mtl
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_upper_leg_right_side.obj
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/plane.mtl
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/plane.obj
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/sphere.obj
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/_solo12_visualisation_model.PDF
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_coordinate_systems.png
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_coordinate_systems_2.png
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_coordinate_systems_3.png
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_coordinate_systems_4.png
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_hip_fe_fl.stl
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_hip_fe_fr.stl
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_hip_fe_hl.stl
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_hip_fe_hr.stl
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_lower_leg_left_side.stl
