source;share/hierarchical_optimization/hook/cmake_prefix_path.ps1
source;share/hierarchical_optimization/hook/cmake_prefix_path.dsv
source;share/hierarchical_optimization/hook/cmake_prefix_path.sh
source;share/hierarchical_optimization/hook/ld_library_path_lib.ps1
source;share/hierarchical_optimization/hook/ld_library_path_lib.dsv
source;share/hierarchical_optimization/hook/ld_library_path_lib.sh
source;share/hierarchical_optimization/local_setup.bash
source;share/hierarchical_optimization/local_setup.dsv
source;share/hierarchical_optimization/local_setup.ps1
source;share/hierarchical_optimization/local_setup.sh
source;share/hierarchical_optimization/local_setup.zsh
