[0.469s] Invoking command in '/home/ros/docker_pronto_ws/build/pronto_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/pronto_msgs -- -j16 -l16
[0.547s] [  0%] Built target pronto_msgs__cpp
[0.559s] [ 12%] Built target pronto_msgs__rosidl_generator_c
[0.561s] [ 12%] Built target ament_cmake_python_symlink_pronto_msgs
[0.631s] [ 24%] Built target pronto_msgs__rosidl_typesupport_cpp
[0.636s] [ 35%] Built target pronto_msgs__rosidl_typesupport_fastrtps_cpp
[0.646s] [ 47%] Built target pronto_msgs__rosidl_typesupport_c
[0.647s] [ 59%] Built target pronto_msgs__rosidl_typesupport_introspection_cpp
[0.647s] [ 71%] Built target pronto_msgs__rosidl_typesupport_introspection_c
[0.648s] [ 83%] Built target pronto_msgs__rosidl_typesupport_fastrtps_c
[0.679s] [ 83%] Built target pronto_msgs
[0.706s] [ 84%] Built target pronto_msgs__py
[0.741s] [ 95%] Built target pronto_msgs__rosidl_generator_py
[0.773s] [ 97%] Built target pronto_msgs__rosidl_typesupport_introspection_c__pyext
[0.778s] [ 98%] Built target pronto_msgs__rosidl_typesupport_c__pyext
[0.779s] [100%] Built target pronto_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.894s] running egg_info
[0.895s] writing pronto_msgs.egg-info/PKG-INFO
[0.896s] writing dependency_links to pronto_msgs.egg-info/dependency_links.txt
[0.896s] writing top-level names to pronto_msgs.egg-info/top_level.txt
[0.897s] reading manifest file 'pronto_msgs.egg-info/SOURCES.txt'
[0.898s] writing manifest file 'pronto_msgs.egg-info/SOURCES.txt'
[0.928s] [100%] Built target ament_cmake_python_build_pronto_msgs_egg
[0.945s] Invoked command in '/home/ros/docker_pronto_ws/build/pronto_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/pronto_msgs -- -j16 -l16
[1.662s] Invoking command in '/home/ros/docker_pronto_ws/build/pronto_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_pronto_ws/build/pronto_msgs
[1.668s] -- Install configuration: "Release"
[1.669s] -- Execute custom install script
