[0.235s] Invoking command in '/home/ros/docker_pronto_ws/build/rviz_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/rviz_legged_msgs -- -j16 -l16
[0.309s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_generator_c[0m
[0.323s] [  1%] Built target rviz_legged_msgs__cpp
[0.331s] [  1%] Built target ament_cmake_python_symlink_rviz_legged_msgs
[0.341s] [ 12%] Built target rviz_legged_msgs__rosidl_generator_c
[0.352s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.359s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_introspection_cpp[0m
[0.367s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_cpp[0m
[0.381s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_fastrtps_c[0m
[0.393s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_introspection_c[0m
[0.395s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_c[0m
[0.420s] [ 23%] Built target rviz_legged_msgs__rosidl_typesupport_introspection_cpp
[0.431s] [ 34%] Built target rviz_legged_msgs__rosidl_typesupport_fastrtps_cpp
[0.445s] [ 45%] Built target rviz_legged_msgs__rosidl_typesupport_cpp
[0.452s] [ 56%] Built target rviz_legged_msgs__rosidl_typesupport_fastrtps_c
[0.455s] [ 67%] Built target rviz_legged_msgs__rosidl_typesupport_introspection_c
[0.461s] [ 78%] Built target rviz_legged_msgs__rosidl_typesupport_c
[0.490s] [ 78%] Built target rviz_legged_msgs
[0.527s] [ 80%] Built target rviz_legged_msgs__py
[0.545s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_generator_py[0m
[0.568s] [ 89%] Built target rviz_legged_msgs__rosidl_generator_py
[0.587s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_c__pyext[0m
[0.587s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.601s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.606s] [ 92%] Built target rviz_legged_msgs__rosidl_typesupport_c__pyext
[0.606s] [ 96%] Built target rviz_legged_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.624s] [100%] Built target rviz_legged_msgs__rosidl_typesupport_introspection_c__pyext
[0.675s] running egg_info
[0.676s] writing rviz_legged_msgs.egg-info/PKG-INFO
[0.677s] writing dependency_links to rviz_legged_msgs.egg-info/dependency_links.txt
[0.677s] writing top-level names to rviz_legged_msgs.egg-info/top_level.txt
[0.679s] reading manifest file 'rviz_legged_msgs.egg-info/SOURCES.txt'
[0.680s] writing manifest file 'rviz_legged_msgs.egg-info/SOURCES.txt'
[0.721s] [100%] Built target ament_cmake_python_build_rviz_legged_msgs_egg
[0.780s] Invoked command in '/home/ros/docker_pronto_ws/build/rviz_legged_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/rviz_legged_msgs -- -j16 -l16
[1.235s] Invoking command in '/home/ros/docker_pronto_ws/build/rviz_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_pronto_ws/build/rviz_legged_msgs
[1.302s] -- Install configuration: "Release"
[1.302s] -- Execute custom install script
[1.302s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/ament_index/resource_index/rosidl_interfaces/rviz_legged_msgs
[1.302s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/include/rviz_legged_msgs/rviz_legged_msgs/msg/detail/friction_cone__functions.h
[1.302s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/include/rviz_legged_msgs/rviz_legged_msgs/msg/detail/friction_cone__struct.h
[1.302s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/include/rviz_legged_msgs/rviz_legged_msgs/msg/detail/friction_cone__type_support.h
[1.302s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/include/rviz_legged_msgs/rviz_legged_msgs/msg/detail/friction_cones__functions.h
[1.302s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/include/rviz_legged_msgs/rviz_legged_msgs/msg/detail/friction_cones__struct.h
[1.302s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/include/rviz_legged_msgs/rviz_legged_msgs/msg/detail/friction_cones__type_support.h
[1.302s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/include/rviz_legged_msgs/rviz_legged_msgs/msg/detail/paths__functions.h
[1.302s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/include/rviz_legged_msgs/rviz_legged_msgs/msg/detail/paths__struct.h
