[0.448s] Invoking command in '/home/ros/docker_pronto_ws/build/pronto_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/pronto_msgs -- -j16 -l16
[0.521s] [  0%] Built target pronto_msgs__cpp
[0.528s] [ 12%] Built target pronto_msgs__rosidl_generator_c
[0.541s] [ 12%] Built target ament_cmake_python_symlink_pronto_msgs
[0.585s] [ 24%] Built target pronto_msgs__rosidl_typesupport_cpp
[0.596s] [ 36%] Built target pronto_msgs__rosidl_typesupport_fastrtps_c
[0.626s] [ 48%] Built target pronto_msgs__rosidl_typesupport_c
[0.631s] [ 60%] Built target pronto_msgs__rosidl_typesupport_introspection_cpp
[0.632s] [ 72%] Built target pronto_msgs__rosidl_typesupport_introspection_c
[0.651s] [ 83%] Built target pronto_msgs__rosidl_typesupport_fastrtps_cpp
[0.688s] [ 83%] Built target pronto_msgs
[0.723s] [ 84%] Built target pronto_msgs__py
[0.762s] [ 95%] Built target pronto_msgs__rosidl_generator_py
[0.801s] [ 96%] Built target pronto_msgs__rosidl_typesupport_c__pyext
[0.803s] [ 98%] Built target pronto_msgs__rosidl_typesupport_introspection_c__pyext
[0.816s] [100%] Built target pronto_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.917s] running egg_info
[0.917s] writing pronto_msgs.egg-info/PKG-INFO
[0.917s] writing dependency_links to pronto_msgs.egg-info/dependency_links.txt
[0.918s] writing top-level names to pronto_msgs.egg-info/top_level.txt
[0.919s] reading manifest file 'pronto_msgs.egg-info/SOURCES.txt'
[0.920s] writing manifest file 'pronto_msgs.egg-info/SOURCES.txt'
[0.958s] [100%] Built target ament_cmake_python_build_pronto_msgs_egg
[0.980s] Invoked command in '/home/ros/docker_pronto_ws/build/pronto_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/pronto_msgs -- -j16 -l16
[1.800s] Invoking command in '/home/ros/docker_pronto_ws/build/pronto_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_pronto_ws/build/pronto_msgs
[1.860s] -- Install configuration: "Release"
[1.860s] -- Execute custom install script
