[0.199s] Invoking command in '/home/ros/docker_pronto_ws/build/robot_gazebo': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/robot_gazebo -- -j16 -l16
[0.458s] Invoked command in '/home/ros/docker_pronto_ws/build/robot_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/robot_gazebo -- -j16 -l16
[0.742s] Invoking command in '/home/ros/docker_pronto_ws/build/robot_gazebo': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_pronto_ws/build/robot_gazebo
[0.840s] -- Install configuration: "Release"
[0.840s] -- Execute custom install script
[0.840s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/config/gazebo_params.yaml
[0.840s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/config/rviz/config.rviz
[0.840s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/config/rviz/solo12_config.rviz
[0.840s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/anymal_c.launch.py
[0.840s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/anymal_c_softfoot_q.launch.py
[0.840s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/ign_solo12.launch.py
[0.840s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/mulinex.launch.py
[0.840s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/reset_robot.launch.py
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/robot.launch.py
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/solo12.launch.py
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/models/heightmaps/heightmap_1.png
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/models/heightmaps/heightmap_collision.dae
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/models/heightmaps/heightmap_visual.dae
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/objects/heightmap_terrain.xacro
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/objects/multi_terrains.xacro
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/objects/terrain.xacro
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/objects/terrain_increasing_slope.xacro
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/worlds/anymal.world
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/worlds/anymal_softfoot.world
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/worlds/solo.world
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/environment/robot_gazebo.dsv
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/lib/robot_gazebo/generate_heightmap_mesh.py
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_gazebo
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_gazebo
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.sh
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.dsv
[0.841s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/environment/path.sh
[0.842s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/environment/path.dsv
[0.842s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/local_setup.bash
[0.842s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/local_setup.sh
[0.842s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/local_setup.zsh
[0.842s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/local_setup.dsv
[0.842s] -- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/package.dsv
[0.842s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/ament_index/resource_index/packages/robot_gazebo
[0.842s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig.cmake
[0.842s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig-version.cmake
[0.842s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/package.xml
