-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/docker_pronto_ws/build/anymal_c_simple_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/config/rviz/standalone.rviz
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/launch/standalone.launch.py
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/base.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/base.jpg
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/battery.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/battery.jpg
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/bottom_shell.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/bottom_shell.jpg
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/depth_camera.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/depth_camera.jpg
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/drive.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/drive.jpg
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/face.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/face.jpg
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/foot.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/foot.jpg
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/handle.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/handle.jpg
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/hatch.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/hatch.jpg
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/hip.jpg
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/hip_l.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/hip_r.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/lidar.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/lidar.jpg
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/lidar_cage.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/lidar_cage.jpg
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/remote.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/remote.jpg
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/shank.jpg
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/shank_l.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/shank_r.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/thigh.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/thigh.jpg
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/top_shell.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/top_shell.jpg
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/wide_angle_camera.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/wide_angle_camera.jpg
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/urdf/anymal.urdf
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/urdf/anymal.xacro
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/urdf/anymal_gazebo.xacro
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/urdf/materials.xacro
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/ament_index/resource_index/package_run_dependencies/anymal_c_simple_description
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/ament_index/resource_index/parent_prefix_path/anymal_c_simple_description
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/environment/ament_prefix_path.sh
