-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/docker_pronto_ws/build/robot_gazebo
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/config/gazebo_params.yaml
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/config/rviz/config.rviz
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/config/rviz/solo12_config.rviz
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/anymal_c.launch.py
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/anymal_c_softfoot_q.launch.py
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/ign_solo12.launch.py
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/mulinex.launch.py
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/reset_robot.launch.py
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/robot.launch.py
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/solo12.launch.py
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/models/heightmaps/heightmap_1.png
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/models/heightmaps/heightmap_collision.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/models/heightmaps/heightmap_visual.dae
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/objects/heightmap_terrain.xacro
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/objects/multi_terrains.xacro
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/objects/terrain.xacro
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/objects/terrain_increasing_slope.xacro
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/worlds/anymal.world
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/worlds/anymal_softfoot.world
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/worlds/solo.world
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/environment/robot_gazebo.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/lib/robot_gazebo/generate_heightmap_mesh.py
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_gazebo
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_gazebo
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/environment/path.sh
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/environment/path.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/local_setup.bash
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/local_setup.sh
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/local_setup.zsh
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/local_setup.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/package.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/ament_index/resource_index/packages/robot_gazebo
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig.cmake
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig-version.cmake
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/package.xml
