[0.436s] Invoking command in '/home/ros/docker_pronto_ws/build/anymal_c_simple_description': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/anymal_c_simple_description -- -j16 -l16
[0.833s] Invoked command in '/home/ros/docker_pronto_ws/build/anymal_c_simple_description' returned '0': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/anymal_c_simple_description -- -j16 -l16
[1.112s] Invoking command in '/home/ros/docker_pronto_ws/build/anymal_c_simple_description': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_pronto_ws/build/anymal_c_simple_description
[1.119s] -- Install configuration: "Release"
[1.119s] -- Execute custom install script
[1.119s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/config/rviz/standalone.rviz
[1.119s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/launch/standalone.launch.py
[1.123s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/base.dae
[1.123s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/base.jpg
[1.124s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/battery.dae
[1.124s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/battery.jpg
[1.125s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/bottom_shell.dae
[1.126s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/bottom_shell.jpg
[1.126s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/depth_camera.dae
[1.126s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/depth_camera.jpg
[1.126s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/drive.dae
[1.126s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/drive.jpg
[1.126s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/face.dae
[1.126s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/face.jpg
[1.126s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/foot.dae
[1.127s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/foot.jpg
[1.127s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/handle.dae
[1.127s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/handle.jpg
[1.127s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/hatch.dae
[1.127s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/hatch.jpg
[1.127s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/hip.jpg
[1.127s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/hip_l.dae
[1.127s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/hip_r.dae
[1.128s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/lidar.dae
[1.128s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/lidar.jpg
[1.128s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/lidar_cage.dae
[1.128s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/lidar_cage.jpg
[1.128s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/remote.dae
[1.128s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/remote.jpg
[1.128s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/shank.jpg
[1.128s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/shank_l.dae
[1.128s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/shank_r.dae
[1.128s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/thigh.dae
[1.128s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/thigh.jpg
[1.128s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/top_shell.dae
[1.128s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/top_shell.jpg
[1.129s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/wide_angle_camera.dae
[1.130s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/wide_angle_camera.jpg
[1.130s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/urdf/anymal.urdf
[1.130s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/urdf/anymal.xacro
