source;share/static_walk_planner/hook/cmake_prefix_path.ps1
source;share/static_walk_planner/hook/cmake_prefix_path.dsv
source;share/static_walk_planner/hook/cmake_prefix_path.sh
source;share/static_walk_planner/hook/ld_library_path_lib.ps1
source;share/static_walk_planner/hook/ld_library_path_lib.dsv
source;share/static_walk_planner/hook/ld_library_path_lib.sh
source;share/static_walk_planner/local_setup.bash
source;share/static_walk_planner/local_setup.dsv
source;share/static_walk_planner/local_setup.ps1
source;share/static_walk_planner/local_setup.sh
source;share/static_walk_planner/local_setup.zsh
